

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 11:21:42 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2854  0074  01B7               	clrf	_SW1+7
  2855                           
  2856                           ;mcc_generated_files/tmr2.c: 230:                         SW1.State = 0;
  2857  0075  01B6               	clrf	_SW1+6
  2858                           
  2859                           ;mcc_generated_files/tmr2.c: 232:                         SW1.IntFlg = 0;
  2860  0076  01B0               	clrf	_SW1
  2861                           
  2862                           ;mcc_generated_files/tmr2.c: 234:                     } else {
  2863  0077  0008               	return
  2864  0078                     i1l285:	
  2865                           
  2866                           ;mcc_generated_files/tmr2.c: 239:                         SW1.ChattaState = ONGOING;
  2867  0078  01B2               	clrf	_SW1+2
  2868  0079  0AB2               	incf	_SW1+2,f
  2869                           
  2870                           ;mcc_generated_files/tmr2.c: 241:                         SW1.CheckCount = 0;
  2871  007A  01B3               	clrf	_SW1+3
  2872                           
  2873                           ;mcc_generated_files/tmr2.c: 243:                         SW1.FallCompareFlg = 0;
  2874  007B  01B5               	clrf	_SW1+5
  2875  007C  0008               	return
  2876  007D                     i1l1334:	
  2877                           
  2878                           ;mcc_generated_files/tmr2.c: 250:                     SW1.FallCompareFlg |= SW1.ReadValu
      +                          e;
  2879  007D  0831               	movf	_SW1+1,w
  2880  007E  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2881  007F  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2882  0080  04B5               	iorwf	_SW1+5,f
  2883                           
  2884                           ;mcc_generated_files/tmr2.c: 252:                     SW1.CheckCount++;
  2885  0081  3001               	movlw	1
  2886  0082  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2887  0083  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2888  0084  07B3               	addwf	_SW1+3,f
  2889  0085  0008               	return
  2890  0086                     i1l1338:	
  2891  0086  0832               	movf	_SW1+2,w
  2892  0087  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2893  0088  01FA               	clrf	??_TMR2_DefaultInterruptHandler+1
  2894                           
  2895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2896                           ; Switch size 1, requested type "simple"
  2897                           ; Number of cases is 1, Range of values is 0 to 0
  2898                           ; switch strategies available:
  2899                           ; Name         Instructions Cycles
  2900                           ; simple_byte            4     3 (average)
  2901                           ; direct_byte            8     6 (fixed)
  2902                           ; jumptable            260     6 (fixed)
  2903                           ;	Chosen strategy is simple_byte
  2904  0089  087A               	movf	??_TMR2_DefaultInterruptHandler+1,w
  2905  008A  3A00               	xorlw	0	; case 0
  2906  008B  1903               	skipnz
  2907  008C  288E               	goto	i1l1660
  2908  008D  2899               	goto	i1l288
  2909  008E                     i1l1660:	
  2910                           
  2911                           ; Switch size 1, requested type "simple"
  2912                           ; Number of cases is 3, Range of values is 0 to 2
  2913                           ; switch strategies available:
  2914                           ; Name         Instructions Cycles
  2915                           ; simple_byte           10     6 (average)
  2916                           ; direct_byte           12     6 (fixed)
  2917                           ; jumptable            260     6 (fixed)
  2918                           ;	Chosen strategy is simple_byte
  2919  008E  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2920  008F  3A00               	xorlw	0	; case 0
  2921  0090  1903               	skipnz
  2922  0091  283F               	goto	i1l1306
  2923  0092  3A01               	xorlw	1	; case 1
  2924  0093  1903               	skipnz
  2925  0094  285B               	goto	i1l1320
  2926  0095  3A03               	xorlw	3	; case 2
  2927  0096  1903               	skipnz
  2928  0097  2867               	goto	i1l1324
  2929  0098  2899               	goto	i1l288
  2930  0099                     i1l288:	
  2931  0099  0008               	return
  2932  009A                     __end_of_TMR2_DefaultInterruptHandler:	
  2933                           
  2934                           	psect	text19
  2935  0193                     __ptext19:	
  2936 ;; *************** function _TMR1_ISR *****************
  2937 ;; Defined at:
  2938 ;;		line 148 in file "mcc_generated_files/tmr1.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;		None
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;		None
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  1    wreg      void 
  2945 ;; Registers used:
  2946 ;;		wreg, status,2, status,0, pclath, cstack
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2952 ;;      Params:         0       0       0       0       0       0
  2953 ;;      Locals:         0       0       0       0       0       0
  2954 ;;      Temps:          0       0       0       0       0       0
  2955 ;;      Totals:         0       0       0       0       0       0
  2956 ;;Total ram usage:        0 bytes
  2957 ;; Hardware stack levels used:    1
  2958 ;; Hardware stack levels required when called:    2
  2959 ;; This function calls:
  2960 ;;		_TMR1_CallBack
  2961 ;;		_TMR1_WriteTimer
  2962 ;; This function is called by:
  2963 ;;		_INTERRUPT_InterruptManager
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _TMR1_ISR
  2969  0193                     _TMR1_ISR:	
  2970                           
  2971                           ;mcc_generated_files/tmr1.c: 151:     PIR1bits.TMR1IF = 0;
  2972                           
  2973                           ;incstack = 0
  2974                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2975  0193  0020               	movlb	0	; select bank0
  2976  0194  1011               	bcf	17,0	;volatile
  2977                           
  2978                           ;mcc_generated_files/tmr1.c: 152:     TMR1_WriteTimer(timer1ReloadVal);
  2979  0195  0871               	movf	_timer1ReloadVal+1,w	;volatile
  2980  0196  00FA               	movwf	TMR1_WriteTimer@timerVal+1
  2981  0197  0870               	movf	_timer1ReloadVal,w	;volatile
  2982  0198  00F9               	movwf	TMR1_WriteTimer@timerVal
  2983  0199  3181  2177  3181   	fcall	_TMR1_WriteTimer
  2984                           
  2985                           ;mcc_generated_files/tmr1.c: 156:     TMR1_CallBack();
  2986  019C  3181  21C2         	fcall	_TMR1_CallBack
  2987  019E  0008               	return
  2988  019F                     __end_of_TMR1_ISR:	
  2989                           
  2990                           	psect	text20
  2991  0177                     __ptext20:	
  2992 ;; *************** function _TMR1_WriteTimer *****************
  2993 ;; Defined at:
  2994 ;;		line 118 in file "mcc_generated_files/tmr1.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;  timerVal        2    0[COMMON] unsigned short 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;		None
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3008 ;;      Params:         2       0       0       0       0       0
  3009 ;;      Locals:         0       0       0       0       0       0
  3010 ;;      Temps:          0       0       0       0       0       0
  3011 ;;      Totals:         2       0       0       0       0       0
  3012 ;;Total ram usage:        2 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		_TMR1_ISR
  3018 ;;		_TMR1_Reload
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _TMR1_WriteTimer
  3024  0177                     _TMR1_WriteTimer:	
  3025                           
  3026                           ;mcc_generated_files/tmr1.c: 119:     if (T1CONbits.nT1SYNC == 1) {
  3027                           
  3028                           ;incstack = 0
  3029                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3030  0177  0020               	movlb	0	; select bank0
  3031  0178  1D18               	btfss	24,2	;volatile
  3032  0179  2981               	goto	i1l1442
  3033                           
  3034                           ;mcc_generated_files/tmr1.c: 121:         T1CONbits.TMR1ON = 0;
  3035  017A  1018               	bcf	24,0	;volatile
  3036                           
  3037                           ;mcc_generated_files/tmr1.c: 124:         TMR1H = (timerVal >> 8);
  3038  017B  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  3039  017C  0097               	movwf	23	;volatile
  3040                           
  3041                           ;mcc_generated_files/tmr1.c: 125:         TMR1L = timerVal;
  3042  017D  0879               	movf	TMR1_WriteTimer@timerVal,w
  3043  017E  0096               	movwf	22	;volatile
  3044                           
  3045                           ;mcc_generated_files/tmr1.c: 128:         T1CONbits.TMR1ON = 1;
  3046  017F  1418               	bsf	24,0	;volatile
  3047                           
  3048                           ;mcc_generated_files/tmr1.c: 129:     } else {
  3049  0180  0008               	return
  3050  0181                     i1l1442:	
  3051                           
  3052                           ;mcc_generated_files/tmr1.c: 131:         TMR1H = (timerVal >> 8);
  3053  0181  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  3054  0182  0097               	movwf	23	;volatile
  3055                           
  3056                           ;mcc_generated_files/tmr1.c: 132:         TMR1L = timerVal;
  3057  0183  0879               	movf	TMR1_WriteTimer@timerVal,w
  3058  0184  0096               	movwf	22	;volatile
  3059  0185  0008               	return
  3060  0186                     __end_of_TMR1_WriteTimer:	
  3061                           
  3062                           	psect	text21
  3063  01C2                     __ptext21:	
  3064 ;; *************** function _TMR1_CallBack *****************
  3065 ;; Defined at:
  3066 ;;		line 159 in file "mcc_generated_files/tmr1.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;		None
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3080 ;;      Params:         0       0       0       0       0       0
  3081 ;;      Locals:         0       0       0       0       0       0
  3082 ;;      Temps:          0       0       0       0       0       0
  3083 ;;      Totals:         0       0       0       0       0       0
  3084 ;;Total ram usage:        0 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    1
  3087 ;; This function calls:
  3088 ;;		Absolute function
  3089 ;;		_TMR1_DefaultInterruptHandler
  3090 ;; This function is called by:
  3091 ;;		_TMR1_ISR
  3092 ;; This function uses a non-reentrant model
  3093 ;;
  3094                           
  3095                           
  3096                           ;psect for function _TMR1_CallBack
  3097  01C2                     _TMR1_CallBack:	
  3098                           
  3099                           ;mcc_generated_files/tmr1.c: 161:     if (TMR1_InterruptHandler) {
  3100                           
  3101                           ;incstack = 0
  3102                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
