

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 16:28:29 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2988                           ;mcc_generated_files/tmr2.c: 310:                 SW2.SWCount++;
  2989  00B8  3001               	movlw	1
  2990  00B9  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2991  00BA  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2992  00BB  07AF               	addwf	_SW2+7,f
  2993                           
  2994                           ;mcc_generated_files/tmr2.c: 312:                 if (SW2.ReadValue == 0) {
  2995  00BC  0829               	movf	_SW2+1,w
  2996  00BD  1D03               	btfss	3,2
  2997  00BE  28F6               	goto	i1l1592
  2998                           
  2999                           ;mcc_generated_files/tmr2.c: 314:                     SW2.ChattaState = FALLING;
  3000  00BF  3002               	movlw	2
  3001  00C0  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  3002  00C1  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  3003  00C2  00AA               	movwf	_SW2+2
  3004  00C3  28F6               	goto	i1l1592
  3005  00C4                     i1l1576:	
  3006                           
  3007                           ;mcc_generated_files/tmr2.c: 324:                 SW2.SWCount++;
  3008  00C4  3001               	movlw	1
  3009  00C5  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  3010  00C6  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  3011  00C7  07AF               	addwf	_SW2+7,f
  3012                           
  3013                           ;mcc_generated_files/tmr2.c: 326:                 if (SW2.CheckCount >= 3) {
  3014  00C8  3003               	movlw	3
  3015  00C9  022B               	subwf	_SW2+3,w
  3016  00CA  1C03               	skipc
  3017  00CB  28DA               	goto	i1l1586
  3018                           
  3019                           ;mcc_generated_files/tmr2.c: 328:                     if (SW2.FallCompareFlg == 0) {
  3020  00CC  082D               	movf	_SW2+5,w
  3021  00CD  1D03               	btfss	3,2
  3022  00CE  28D5               	goto	i1l304
  3023                           
  3024                           ;mcc_generated_files/tmr2.c: 333:                         SW2.ChattaState = RISING;
  3025  00CF  01AA               	clrf	_SW2+2
  3026                           
  3027                           ;mcc_generated_files/tmr2.c: 335:                         SW2.CheckCount = 0;
  3028  00D0  01AB               	clrf	_SW2+3
  3029                           
  3030                           ;mcc_generated_files/tmr2.c: 340:                         SW2.SWCount = 0;
  3031  00D1  01AF               	clrf	_SW2+7
  3032  00D2                     L3:	
  3033                           
  3034                           ;mcc_generated_files/tmr2.c: 342:                         SW2.State = 0;
  3035  00D2  01AE               	clrf	_SW2+6
  3036                           
  3037                           ;mcc_generated_files/tmr2.c: 344:                         SW2.IntFlg = 0;
  3038  00D3  01A8               	clrf	_SW2
  3039                           
  3040                           ;mcc_generated_files/tmr2.c: 346:                     } else {
  3041  00D4  28F6               	goto	i1l1592
  3042  00D5                     i1l304:	
  3043                           
  3044                           ;mcc_generated_files/tmr2.c: 351:                         SW2.ChattaState = ONGOING;
  3045  00D5  01AA               	clrf	_SW2+2
  3046  00D6  0AAA               	incf	_SW2+2,f
  3047                           
  3048                           ;mcc_generated_files/tmr2.c: 353:                         SW2.CheckCount = 0;
  3049  00D7  01AB               	clrf	_SW2+3
  3050                           
  3051                           ;mcc_generated_files/tmr2.c: 355:                         SW2.FallCompareFlg = 0;
  3052  00D8  01AD               	clrf	_SW2+5
  3053  00D9  28F6               	goto	i1l1592
  3054  00DA                     i1l1586:	
  3055                           
  3056                           ;mcc_generated_files/tmr2.c: 362:                     SW2.FallCompareFlg |= SW2.ReadValu
      +                          e;
  3057  00DA  0829               	movf	_SW2+1,w
  3058  00DB  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  3059  00DC  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  3060  00DD  04AD               	iorwf	_SW2+5,f
  3061  00DE                     L4:	
  3062                           
  3063                           ;mcc_generated_files/tmr2.c: 364:                     SW2.CheckCount++;
  3064  00DE  3001               	movlw	1
  3065  00DF  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  3066  00E0  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  3067  00E1  07AB               	addwf	_SW2+3,f
  3068  00E2  28F6               	goto	i1l1592
  3069  00E3                     i1l1590:	
  3070  00E3  082A               	movf	_SW2+2,w
  3071  00E4  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  3072  00E5  01FA               	clrf	??_TMR2_DefaultInterruptHandler+1
  3073                           
  3074                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3075                           ; Switch size 1, requested type "simple"
  3076                           ; Number of cases is 1, Range of values is 0 to 0
  3077                           ; switch strategies available:
  3078                           ; Name         Instructions Cycles
  3079                           ; simple_byte            4     3 (average)
  3080                           ; direct_byte            8     6 (fixed)
  3081                           ; jumptable            260     6 (fixed)
  3082                           ;	Chosen strategy is simple_byte
  3083  00E6  087A               	movf	??_TMR2_DefaultInterruptHandler+1,w
  3084  00E7  3A00               	xorlw	0	; case 0
  3085  00E8  1903               	skipnz
  3086  00E9  28EB               	goto	i1l2036
  3087  00EA  28F6               	goto	i1l1592
  3088  00EB                     i1l2036:	
  3089                           
  3090                           ; Switch size 1, requested type "simple"
  3091                           ; Number of cases is 3, Range of values is 0 to 2
  3092                           ; switch strategies available:
  3093                           ; Name         Instructions Cycles
  3094                           ; simple_byte           10     6 (average)
  3095                           ; direct_byte           12     6 (fixed)
  3096                           ; jumptable            260     6 (fixed)
  3097                           ;	Chosen strategy is simple_byte
  3098  00EB  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  3099  00EC  3A00               	xorlw	0	; case 0
  3100  00ED  1903               	skipnz
  3101  00EE  28A2               	goto	i1l1558
  3102  00EF  3A01               	xorlw	1	; case 1
  3103  00F0  1903               	skipnz
  3104  00F1  28B8               	goto	i1l1572
  3105  00F2  3A03               	xorlw	3	; case 2
  3106  00F3  1903               	skipnz
  3107  00F4  28C4               	goto	i1l1576
  3108  00F5  28F6               	goto	i1l1592
  3109  00F6                     i1l1592:	
  3110                           
  3111                           ;mcc_generated_files/tmr2.c: 371:     if (SW3.IntFlg == 1) {
  3112  00F6  0320               	decf	_SW3,w
  3113  00F7  1D03               	btfss	3,2
  3114  00F8  0008               	return
  3115                           
  3116                           ;mcc_generated_files/tmr2.c: 374:         SW3.ReadValue = ~(PORTBbits.RB2);
  3117  00F9  1003               	clrc
  3118  00FA  1D0D               	btfss	13,2	;volatile
  3119  00FB  1403               	setc
  3120  00FC  3000               	movlw	0
  3121  00FD  1803               	btfsc	3,0
  3122  00FE  3001               	movlw	1
  3123  00FF  00A1               	movwf	_SW3+1
  3124                           
  3125                           ;mcc_generated_files/tmr2.c: 377:         switch (SW3.ChattaState) {
  3126  0100  2948               	goto	i1l1628
  3127  0101                     i1l1596:	
  3128                           
  3129                           ;mcc_generated_files/tmr2.c: 384:                 if (SW3.CheckCount >= 3) {
  3130  0101  3003               	movlw	3
  3131  0102  0223               	subwf	_SW3+3,w
  3132  0103  1C03               	skipc
  3133  0104  2914               	goto	i1l1608
  3134                           
  3135                           ;mcc_generated_files/tmr2.c: 386:                     if (SW3.RiseCompareFlg == 1) {
  3136  0105  0324               	decf	_SW3+4,w
  3137  0106  1D03               	btfss	3,2
  3138  0107  290E               	goto	i1l1604
  3139                           
  3140                           ;mcc_generated_files/tmr2.c: 388:                         SW3.ChattaState = ONGOING;
  3141  0108  01A2               	clrf	_SW3+2
  3142  0109  0AA2               	incf	_SW3+2,f
  3143                           
  3144                           ;mcc_generated_files/tmr2.c: 390:                         SW3.State = 1;
  3145  010A  01A6               	clrf	_SW3+6
  3146  010B  0AA6               	incf	_SW3+6,f
  3147                           
  3148                           ;mcc_generated_files/tmr2.c: 392:                         SW3.CheckCount = 0;
  3149  010C  01A3               	clrf	_SW3+3
  3150                           
  3151                           ;mcc_generated_files/tmr2.c: 393:                     } else {
  3152  010D  0008               	return
  3153  010E                     i1l1604:	
  3154                           
  3155                           ;mcc_generated_files/tmr2.c: 395:                         SW3.CheckCount = 0;
  3156  010E  01A3               	clrf	_SW3+3
  3157                           
  3158                           ;mcc_generated_files/tmr2.c: 397:                         SW3.RiseCompareFlg = 1;
  3159  010F  01A4               	clrf	_SW3+4
  3160  0110  0AA4               	incf	_SW3+4,f
  3161                           
  3162                           ;mcc_generated_files/tmr2.c: 404:                         SW3.State = 0;
  3163  0111  01A6               	clrf	_SW3+6
  3164                           
  3165                           ;mcc_generated_files/tmr2.c: 406:                         SW3.IntFlg = 0;
  3166  0112  01A0               	clrf	_SW3
  3167  0113  0008               	return
  3168  0114                     i1l1608:	
  3169                           
  3170                           ;mcc_generated_files/tmr2.c: 412:                     SW3.RiseCompareFlg &= SW3.ReadValu
      +                          e;
  3171  0114  0821               	movf	_SW3+1,w
  3172  0115  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  3173  0116  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  3174  0117  05A4               	andwf	_SW3+4,f
  3175                           
  3176                           ;mcc_generated_files/tmr2.c: 415:                     SW3.CheckCount++;
  3177  0118  3001               	movlw	1
  3178  0119  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  3179  011A  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  3180  011B  07A3               	addwf	_SW3+3,f
  3181  011C  0008               	return
  3182  011D                     i1l1610:	
  3183                           
  3184                           ;mcc_generated_files/tmr2.c: 422:                 SW3.SWCount++;
  3185  011D  3001               	movlw	1
  3186  011E  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  3187  011F  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  3188  0120  07A7               	addwf	_SW3+7,f
  3189                           
  3190                           ;mcc_generated_files/tmr2.c: 424:                 if (SW3.ReadValue == 0) {
  3191  0121  0821               	movf	_SW3+1,w
  3192  0122  1D03               	btfss	3,2
  3193  0123  0008               	return
  3194                           
  3195                           ;mcc_generated_files/tmr2.c: 426:                     SW3.ChattaState = FALLING;
  3196  0124  3002               	movlw	2
  3197  0125  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  3198  0126  0879               	movf	??_TMR2_DefaultInterruptHandler,w
